,commentCount
297140,0
297141,61
297142,0
297143,3
297144,0
297145,0
297146,1
297147,0
297148,1
297149,64
297150,0
297151,0
297152,0
297153,1
297154,0
297155,1
297156,0
297157,0
297158,0
297159,0
297160,105
297161,98
297162,0
297163,4
297164,1
297165,43
297166,3
297167,0
297168,32
297169,0
297170,1
297171,9
297172,0
297173,1
297174,6
297175,0
297176,0
297177,122
297178,0
297179,2
297180,0
297181,0
297182,0
297183,87
297184,2
297185,0
297186,53
297187,0
297188,0
297189,1
297190,0
297191,4
297192,0
297193,0
297194,3
297195,133
297196,1
297197,21
297198,0
297199,8
297200,0
297201,0
297202,21
297203,5
297204,13
297205,0
297206,0
297207,34
297208,0
297209,891
297210,0
297211,55
297212,3
297213,2
297214,0
297215,5
297216,0
297217,194
297218,20
297219,0
297220,0
297221,0
297222,76
297223,19
297224,84
297225,3
297226,2
297227,1
297228,90
297229,0
297230,5
297231,46
297232,0
297233,3
297234,1
297235,57
297236,9
297237,0
297238,14
297239,2
297240,0
297241,1
297242,73
297243,0
297244,625
297245,7
297246,1
297247,0
297248,3
297249,198
297250,2
297251,514
297252,199
297253,508
297254,227
297255,0
297256,0
297257,357
297258,5
297259,7
297260,25
297261,29
297262,32
297263,125
297264,2
297265,63
297266,2
297267,0
297268,1
297269,1
297270,4
297271,0
297272,746
297273,102
297274,1
297275,132
297276,0
297277,48
297278,1
297279,0
297280,18
297281,13
297282,0
297283,1
297284,1
297285,0
297286,19
297287,51
297288,116
297289,12
297290,1
297291,7
297292,0
297293,116
297294,3
297295,45
297296,5
297297,0
297298,46
297299,0
297300,106
297301,0
297302,2
297303,82
297304,1
297305,499
297306,271
297307,122
297308,1
297309,40
297310,119
297311,27
297312,74
297313,46
297314,36
297315,55
297316,40
297317,28
297318,313
297319,116
297320,8
297321,71
297322,98
297323,6
297324,9
297325,6
297326,131
297327,1
297328,26
297329,4
297330,31
297331,39
297332,0
297333,2
297334,48
297335,2
297336,34
297337,2
297338,149
297339,0
297340,1
297341,2
297342,232
297343,57
297344,60
297345,11
297346,39
297347,4
297348,134
297349,24
297350,0
297351,261
297352,121
297353,5
297354,53
297355,14
297356,62
297357,104
297358,2
297359,168
297360,9
297361,0
297362,6
297363,176
297364,75
297365,0
297366,104
297367,265
297368,17
297369,65
297370,0
297371,185
297372,60
297373,0
297374,64
297375,178
297376,0
297377,30
297378,16
297379,96
297380,56
297381,753
297382,37
297383,46
297384,1
297385,40
297386,78
297387,5
297388,14
297389,0
297390,51
297391,17
297392,2
297393,982
297394,25
297395,192
297396,35
297397,2
297398,10
297399,0
297400,11
297401,12
297402,215
297403,17
297404,130
297405,34
297406,4
297407,121
297408,22
297409,20
297410,0
297411,0
297412,42
297413,58
297414,0
297415,50
297416,139
297417,0
297418,6
297419,29
297420,5
297421,72
297422,386
297423,36
297424,719
297425,236
297426,1
297427,867
297428,0
297429,77
297430,21
297431,14
297432,96
297433,92
297434,24
297435,224
297436,183
297437,1
297438,6
297439,0
297440,43
297441,4
297442,3
297443,0
297444,47
297445,2
297446,51
297447,23
297448,2125
297449,13
297450,18
297451,93
297452,182
297453,0
297454,5
297455,0
297456,137
297457,1
297458,1
297459,5
297460,1
297461,27
297462,119
297463,2
297464,1
297465,5
297466,1
297467,799
297468,247
297469,0
297470,789
297471,43
297472,80
297473,2
297474,38
297475,205
297476,155
297477,121
297478,1081
297479,24
297480,26
297481,353
297482,24
297483,274
297484,594
297485,36
297486,6
297487,113
297488,23
297489,40
297490,10
297491,0
297492,21
297493,24
297494,0
297495,0
297496,2
297497,0
297498,35
297499,18
297500,16
297501,89
297502,0
297503,0
297504,3
297505,9
297506,18
297507,34
297508,0
297509,1
297510,379
297511,5
297512,0
297513,0
297514,178
297515,49
297516,24
297517,14
297518,134
297519,23
297520,47
297521,1
297522,33
297523,49
297524,5000
297525,20
297526,3
297527,15
297528,69
297529,35
297530,14
297531,1
297532,55
297533,85
297534,13
297535,2
297536,65
297537,13
297538,59
297539,150
297540,34
297541,2
297542,23
297543,5
297544,65
297545,344
297546,12
297547,1
297548,74
297549,548
297550,5
297551,357
297552,8
297553,129
297554,12
297555,113
297556,0
297557,51
297558,203
297559,72
297560,1
297561,150
297562,69
297563,312
297564,46
297565,202
297566,122
297567,9
297568,18
297569,5
297570,6
297571,275
297572,195
297573,133
297574,10
297575,132
297576,1242
297577,8
297578,12
297579,20
297580,0
297581,0
297582,1
297583,53
297584,180
297585,48
297586,990
297587,98
297588,165
297589,47
297590,27
297591,0
297592,94
297593,1
297594,45
297595,0
297596,171
297597,0
297598,79
297599,37
297600,24
297601,131
297602,22
297603,59
297604,37
297605,4
297606,11
297607,153
297608,105
297609,256
297610,68
297611,82
297612,66
297613,22
297614,195
297615,25
297616,188
297617,252
297618,13
297619,26
297620,126
297621,0
297622,20
297623,0
297624,16
297625,22
297626,34
297627,543
297628,45
297629,58
297630,385
297631,40
297632,28
297633,12
297634,56
297635,78
297636,2
297637,73
297638,0
297639,237
297640,249
297641,321
297642,8
297643,253
297644,220
297645,67
297646,27
297647,0
297648,17
297649,57
297650,17
297651,77
297652,1
297653,33
297654,102
297655,49
297656,203
297657,115
297658,168
297659,137
297660,1035
297661,62
297662,22
297663,47
297664,26
297665,362
297666,76
297667,9
297668,1
297669,19
297670,75
297671,69
297672,86
297673,68
297674,78
297675,46
297676,26
297677,105
297678,58
297679,31
297680,30
297681,8
297682,41
297683,31
297684,63
297685,0
297686,180
297687,320
297688,40
297689,4
297690,5
297691,147
297692,266
297693,0
297694,28
297695,19
297696,69
297697,14
297698,78
297699,16
297700,179
297701,74
297702,82
297703,20
297704,1
297705,19
297706,2
297707,0
297708,80
297709,6
297710,0
297711,32
297712,54
297713,7
297714,0
297715,461
297716,85
297717,18
297718,5
297719,61
297720,43
297721,389
297722,42
297723,5
297724,18
297725,10
297726,0
297727,63
297728,467
297729,127
297730,15
297731,13
297732,4
297733,2
297734,68
297735,133
297736,1
297737,92
297738,9
297739,252
297740,3
297741,3
297742,5
297743,4
297744,3
297745,15
297746,49
297747,1
297748,2
297749,1112
297750,1
297751,160
297752,36
297753,30
297754,96
297755,14
297756,29
297757,417
297758,36
297759,14
297760,95
297761,7
297762,213
297763,11
297764,27
297765,0
297766,387
297767,8
297768,121
297769,361
297770,192
297771,10
297772,18
297773,191
297774,152
297775,6
297776,93
297777,110
297778,7
297779,26
297780,0
297781,18
297782,2
297783,18
297784,5
297785,63
297786,97
297787,137
297788,4
297789,58
297790,32
297791,299
297792,88
297793,9
297794,10
297795,11
297796,0
297797,36
297798,68
297799,481
297800,37
297801,25
297802,42
297803,39
297804,11
297805,33
297806,0
297807,338
297808,137
297809,13
297810,126
297811,272
297812,8
297813,8
297814,141
297815,37
297816,334
297817,60
297818,159
297819,1
297820,127
297821,65
297822,18
297823,264
297824,3
297825,72
297826,264
297827,324
297828,320
297829,1
297830,94
297831,12
297832,23
297833,9
297834,0
297835,45
297836,5
297837,20
297838,0
297839,59
297840,13
297841,120
297842,0
297843,26
297844,2
297845,172
297846,28
297847,25
297848,2
297849,0
297850,14
297851,142
297852,1
297853,10
297854,10
297855,53
297856,52
297857,0
297858,20
297859,43
297860,0
297861,56
297862,188
297863,0
297864,183
297865,63
297866,99
297867,174
297868,0
297869,14
297870,11
297871,31
297872,8
297873,200
297874,50
297875,29
297876,0
297877,38
297878,77
297879,0
297880,64
297881,35
297882,0
297883,0
297884,4
297885,51
297886,37
297887,244
297888,5
297889,9
297890,30
297891,1
297892,100
297893,20
297894,0
297895,31
297896,142
297897,77
297898,1
297899,628
297900,68
297901,0
297902,6
297903,536
297904,74
297905,1
297906,0
297907,2
297908,22
297909,5
297910,0
297911,1
297912,1
297913,2
297914,71
297915,47
297916,2
297917,0
297918,12
297919,15
297920,1
297921,0
297922,0
297923,0
297924,87
297925,131
297926,12
297927,46
297928,19
297929,0
297930,0
297931,11
297932,78
297933,0
297934,252
297935,26
297936,11
297937,7
297938,0
297939,145
297940,16
297941,6
297942,2
297943,1
297944,1
297945,13
297946,6
297947,75
297948,0
297949,111
297950,0
297951,72
297952,36
297953,26
297954,57
297955,9
297956,0
297957,1
297958,31
297959,1
297960,6
297961,9
297962,9
297963,0
297964,5
297965,14
297966,5
297967,21
297968,22
297969,1
297970,0
297971,0
297972,38
297973,2
297974,9
297975,59
297976,53
297977,1
297978,2
297979,4
297980,1
297981,30
297982,7
297983,0
297984,15
297985,20
297986,0
297987,3
297988,37
297989,14
297990,1
297991,18
297992,26
297993,1
297994,2
297995,4
297996,3
297997,14
297998,5
297999,34
298000,2
298001,21
298002,1
298003,8
298004,15
298005,1
298006,1
298007,5
298008,31
298009,12
298010,65
298011,28
298012,69
298013,18
298014,18
298015,23
298016,256
298017,11
298018,10
298019,450
298020,2
298021,35
298022,1
298023,12
298024,16
298025,22
298026,32
298027,32
298028,0
298029,0
298030,0
298031,0
298032,0
298033,0
298034,0
298035,0
298036,0
298037,0
298038,0
298039,0
298040,0
298041,0
298042,0
298043,0
298044,0
298045,0
298046,0
298047,0
298048,0
298049,0
298050,0
298051,0
298052,0
298053,0
298054,0
298055,1
298056,0
298057,0
298058,0
298059,0
298060,0
298061,0
298062,0
298063,0
298064,0
298065,0
298066,0
298067,0
298068,0
298069,0
298070,0
298071,0
298072,0
298073,0
298074,0
298075,0
298076,0
298077,0
298078,0
298079,0
298080,0
298081,0
298082,0
298083,0
298084,0
298085,0
298086,0
298087,0
298088,0
298089,0
298090,0
298091,0
298092,0
298093,0
298094,0
298095,0
298096,0
298097,0
298098,0
298099,0
298100,0
298101,0
298102,0
298103,0
298104,0
298105,0
298106,0
298107,0
298108,0
298109,0
298110,0
298111,0
298112,0
298113,0
298114,0
298115,0
298116,0
298117,0
298118,0
298119,0
298120,0
298121,0
298122,0
298123,0
298124,0
298125,0
298126,0
298127,0
298128,0
298129,0
298130,0
298131,0
298132,0
298133,0
298134,0
298135,0
298136,0
298137,0
298138,0
298139,0
298140,0
298141,0
298142,0
298143,0
298144,0
298145,0
298146,0
298147,0
298148,0
298149,0
298150,0
298151,0
298152,0
298153,0
298154,0
298155,0
298156,0
298157,0
298158,0
298159,0
298160,0
298161,0
298162,0
298163,0
298164,0
298165,0
298166,0
298167,0
298168,0
298169,0
298170,0
298171,0
298172,0
298173,0
298174,0
298175,0
298176,0
298177,0
298178,0
298179,0
298180,0
298181,0
298182,0
298183,0
298184,0
298185,0
298186,0
298187,0
298188,0
298189,0
298190,0
298191,0
298192,0
298193,0
298194,0
298195,0
298196,1
298197,0
298198,0
298199,0
298200,0
298201,0
298202,0
298203,0
298204,0
298205,0
298206,0
298207,0
298208,0
298209,0
298210,0
298211,0
298212,0
298213,0
298214,0
298215,0
298216,0
298217,0
298218,0
298219,0
298220,0
298221,0
298222,0
298223,0
298224,0
298225,0
298226,0
298227,0
298228,0
298229,0
298230,0
298231,0
298232,0
298233,0
298234,0
298235,0
298236,0
298237,0
298238,0
298239,0
298240,0
298241,0
298242,1
298243,0
298244,0
298245,0
298246,0
298247,0
298248,0
298249,0
298250,0
298251,0
298252,0
298253,0
298254,0
298255,1
298256,0
298257,0
298258,0
298259,0
298260,0
298261,0
298262,1
298263,0
298264,0
298265,0
298266,0
298267,0
298268,0
298269,0
298270,0
298271,0
298272,0
298273,0
298274,0
298275,1
298276,4
298277,1
298278,1
298279,0
298280,0
298281,1
298282,1
298283,0
298284,0
298285,1
298286,1
298287,0
298288,0
298289,0
298290,2
298291,0
298292,0
298293,0
298294,0
298295,2
298296,0
298297,1
298298,0
298299,0
298300,0
298301,0
298302,1
298303,0
298304,0
298305,0
298306,0
298307,0
298308,0
298309,0
298310,0
298311,1
298312,0
298313,0
298314,2
298315,0
298316,23
298317,2
298318,0
298319,1
298320,39
298321,0
298322,0
298323,1
298324,0
298325,1
298326,1
298327,0
298328,0
298329,0
298330,0
298331,0
298332,0
298333,0
298334,1
298335,0
298336,0
298337,0
298338,1
298339,0
298340,0
298341,1
298342,0
298343,0
298344,0
298345,4
298346,0
298347,0
298348,5
298349,0
298350,0
298351,0
298352,1
298353,0
298354,0
298355,0
298356,0
298357,0
298358,0
298359,0
298360,1
298361,0
298362,3
298363,0
298364,0
298365,0
298366,0
298367,0
298368,1
298369,0
298370,0
298371,4
298372,0
298373,0
298374,12
298375,0
298376,0
298377,0
298378,0
298379,0
298380,0
298381,0
298382,0
298383,0
298384,2
298385,19
298386,24
298387,15
298388,13
298389,7
298390,2
298391,1
298392,1
298393,2
298394,1
298395,1
298396,0
298397,2
298398,1
298399,1
298400,1
298401,0
298402,0
298403,0
298404,0
298405,0
298406,0
298407,1
298408,1
298409,0
298410,0
298411,1
298412,0
298413,0
298414,0
298415,0
298416,1
298417,0
298418,0
298419,0
298420,0
298421,1
298422,0
298423,0
298424,0
298425,0
298426,0
298427,0
298428,0
298429,1
298430,0
298431,0
298432,0
298433,0
298434,0
298435,0
298436,0
298437,0
298438,0
298439,0
298440,0
298441,0
298442,0
298443,0
298444,0
298445,0
298446,0
298447,0
298448,0
298449,0
298450,0
298451,0
298452,0
298453,0
298454,0
298455,0
298456,0
298457,0
298458,1
298459,0
298460,0
298461,0
298462,0
298463,0
298464,0
298465,0
298466,0
298467,0
298468,0
298469,0
298470,0
298471,0
298472,0
298473,0
298474,0
298475,0
298476,0
298477,0
298478,0
298479,0
298480,0
298481,0
298482,0
298483,0
298484,0
298485,0
298486,0
298487,0
298488,0
298489,0
298490,0
298491,0
298492,0
298493,0
298494,0
298495,0
298496,0
298497,0
298498,0
298499,0
298500,0
298501,0
298502,0
298503,0
298504,0
298505,0
298506,0
298507,0
298508,0
298509,0
298510,0
298511,0
298512,0
298513,0
298514,0
298515,0
298516,0
298517,1
298518,0
298519,0
298520,0
298521,0
298522,0
298523,0
298524,0
298525,0
298526,0
298527,0
298528,0
298529,0
298530,0
298531,0
298532,0
298533,0
298534,0
298535,0
298536,0
298537,2
298538,0
298539,0
298540,0
298541,0
298542,0
298543,0
298544,0
298545,0
298546,0
298547,0
298548,0
298549,0
298550,1
298551,0
298552,0
298553,0
298554,0
298555,0
298556,0
298557,0
298558,0
298559,0
298560,0
298561,0
298562,0
298563,0
298564,0
298565,0
298566,0
298567,0
298568,0
298569,1
298570,0
298571,0
298572,0
298573,0
298574,0
298575,0
298576,0
298577,4
298578,47
298579,28
298580,0
298581,1
298582,7
298583,3
298584,9
298585,0
298586,12
298587,3
298588,3
298589,0
298590,2
298591,26
298592,4
298593,9
298594,0
298595,16
298596,2
298597,1
298598,1
298599,34
298600,0
298601,5
298602,8
298603,1
298604,5
298605,1
298606,1
298607,0
298608,4
298609,3
298610,17
298611,5
298612,5
298613,1
298614,6
298615,2
298616,0
298617,2
298618,0
298619,2
298620,15
298621,2
298622,9
298623,0
298624,1
298625,1
298626,1
298627,76
298628,1
298629,0
298630,47
298631,0
298632,0
298633,0
298634,1
298635,1
298636,1
298637,19
298638,0
298639,0
298640,1
298641,98
298642,0
298643,0
298644,9
298645,9
298646,3
298647,0
298648,0
298649,0
298650,4
298651,1
298652,33
298653,43
298654,13
298655,2
298656,2
298657,8
298658,4
298659,0
298660,11
298661,27
298662,35
298663,15
298664,0
298665,13
298666,1
298667,9
298668,3
298669,0
298670,13
298671,0
298672,2
298673,11
298674,5
298675,2
298676,0
298677,4
298678,2
298679,2
298680,22
298681,46
298682,0
298683,5
298684,2
298685,37
298686,0
298687,9
298688,3
298689,2
298690,3
298691,61
298692,23
298693,19
298694,1
298695,13
298696,1
298697,13
298698,3
298699,20
298700,6
298701,2
298702,2
298703,6
298704,0
298705,2
298706,16
298707,2
298708,3
298709,7
298710,8
298711,7
298712,0
298713,14
298714,8
298715,1
298716,4
298717,3
298718,5
298719,37
298720,21
298721,14
298722,356
298723,28
298724,104
298725,40
298726,4
298727,5
298728,0
298729,3
298730,1
298731,4
298732,0
298733,0
298734,22
298735,1
298736,14
298737,2
298738,5
298739,2
298740,45
298741,4
298742,36
298743,2
298744,6
298745,0
298746,6
298747,29
298748,52
298749,4
298750,3
298751,3
298752,56
298753,123
298754,11
298755,6
298756,2
298757,6
298758,0
298759,3
298760,12
298761,93
298762,4
298763,33
298764,10
298765,12
298766,6
298767,2
298768,9
298769,62
298770,6
298771,2
298772,26
298773,2
298774,73
298775,2
298776,4
298777,6
298778,27
298779,89
298780,17
298781,2
298782,23
298783,39
298784,71
298785,0
298786,2
298787,6
298788,0
298789,47
298790,7
298791,3
298792,6
298793,14
298794,60
298795,4
298796,37
298797,1
298798,43
298799,0
298800,20
298801,13
298802,1
298803,6
298804,3
298805,0
298806,6
298807,5
298808,0
298809,75
298810,8
298811,143
298812,5
298813,6
298814,1
298815,68
298816,12
298817,0
298818,1
298819,2
298820,0
298821,1
298822,1
298823,2
298824,0
298825,1
298826,5
298827,4
298828,1
298829,12
298830,2
298831,3
298832,101
298833,1
298834,9
298835,0
298836,5
298837,22
298838,8
298839,12
298840,0
298841,0
298842,9
298843,31
298844,110
298845,0
298846,18
298847,1
298848,1
298849,2
298850,7
298851,2
298852,13
298853,26
298854,10
298855,0
298856,7
298857,6
298858,4
298859,12
298860,8
298861,6
298862,8
298863,14
298864,31
298865,18
298866,8
298867,5
298868,4
298869,99
298870,86
298871,1
298872,31
298873,9
298874,0
298875,0
298876,1
298877,0
298878,44
298879,0
298880,3
298881,2
298882,3
298883,48
298884,9
298885,0
298886,15
298887,0
298888,5
298889,1
298890,6
298891,83
298892,0
298893,55
298894,4
298895,8
298896,2
298897,1
298898,8
298899,2
298900,35
298901,22
298902,22
298903,6
298904,7
298905,42
298906,22
298907,7
298908,20
298909,4
298910,6
298911,11
298912,8
298913,143
298914,1
298915,8
298916,16
298917,3
298918,4
298919,6
298920,13
298921,1
298922,0
298923,3
298924,0
298925,37
298926,14
298927,0
298928,4
298929,0
298930,2
298931,49
298932,3
298933,5
298934,0
298935,2
298936,3
298937,1
298938,6
298939,2
298940,17
298941,10
298942,0
298943,0
298944,46
298945,11
298946,28
298947,13
298948,18
298949,65
298950,1
298951,5
298952,25
298953,54
298954,4
298955,4
298956,27
298957,0
298958,0
298959,5
298960,11
298961,1
298962,4
298963,2
298964,2
298965,1
298966,18
298967,1
298968,8
298969,12
298970,7
298971,16
298972,16
298973,0
298974,2
298975,3
298976,1
298977,6
298978,14
298979,2
298980,7
298981,73
298982,2
298983,3
298984,0
298985,0
298986,1
298987,2
298988,1
298989,44
298990,10
298991,10
298992,0
298993,51
298994,12
298995,2
298996,2
298997,0
298998,11
298999,2
299000,13
299001,5
299002,6
299003,0
299004,7
299005,6
299006,6
299007,116
299008,0
299009,16
299010,3
299011,4
299012,14
299013,8
299014,2
299015,2
299016,28
299017,38
299018,0
299019,5
299020,2
299021,0
299022,3
299023,2
299024,3
299025,64
299026,0
299027,0
299028,7
299029,3
299030,10
299031,7
299032,9
299033,2
299034,3
299035,2
299036,68
299037,39
299038,5
299039,1
299040,1
299041,0
299042,2
299043,6
299044,210
299045,16
299046,7
299047,7
299048,0
299049,0
299050,0
299051,1
299052,34
299053,6
299054,26
299055,1
299056,1
299057,4
299058,2
299059,2
299060,6
299061,2
299062,28
299063,2
299064,4
299065,4
299066,20
299067,78
299068,4
299069,0
299070,4
299071,8
299072,2
299073,1
299074,54
299075,0
299076,5
299077,1
299078,0
299079,0
299080,1
299081,1
299082,14
299083,19
299084,1
299085,51
299086,5
299087,3
299088,0
299089,3
299090,10
299091,1
299092,1
299093,0
299094,1
299095,2
299096,1
299097,10
299098,0
299099,5
299100,1
299101,3
299102,17
299103,0
299104,3
299105,37
299106,10
299107,4
299108,5
299109,2
299110,0
299111,4
299112,0
299113,5
299114,23
299115,0
299116,1
299117,0
299118,2
299119,6
299120,4
299121,12
299122,34
299123,11
299124,4
299125,0
299126,24
299127,21
299128,14
299129,109
299130,3
299131,5
299132,16
299133,3
299134,1
299135,0
299136,0
299137,1
299138,1
299139,1
299140,4
299141,0
299142,2
299143,0
299144,6
299145,0
299146,3
299147,17
299148,13
299149,5
299150,5
299151,1
299152,0
299153,10
299154,3
299155,1
299156,1
299157,0
299158,0
299159,1
299160,1
299161,1
299162,0
299163,2
299164,1
299165,0
299166,8
299167,1
299168,0
299169,0
299170,6
299171,0
299172,8
299173,0
299174,0
299175,0
299176,0
299177,2
299178,0
299179,0
299180,3
299181,3
299182,6
299183,1
299184,54
299185,2
299186,26
299187,7
299188,13
299189,0
299190,29
299191,2
299192,5
299193,3
299194,1
299195,102
299196,4
299197,7
299198,6
299199,5
299200,81
299201,3
299202,0
299203,22
299204,91
299205,2
299206,0
299207,12
299208,4
299209,4
299210,9
299211,0
299212,29
